Anon Bldg,Index,date,kWh,DailyTempF
3,793,3/10/2022,2976,39.1
3,794,3/11/2022,2912,41.5
3,795,3/12/2022,2644,38.6
3,796,3/13/2022,2613,80.4
3,797,3/14/2022,2988,39.8
3,798,3/15/2022,3174,48.4
3,799,3/16/2022,3238,51.3
3,800,3/17/2022,3108,51.8
3,801,3/18/2022,3097,54.9
3,802,3/19/2022,3005,61.3
3,803,3/20/2022,2881,54.8
3,804,3/21/2022,3061,51.6
3,805,3/22/2022,3152,48.5
3,806,3/23/2022,3053,45.9
3,807,3/24/2022,3055,47.9
3,808,3/25/2022,2886,49.6
3,809,3/26/2022,2687,48.5
3,810,3/27/2022,2547,39.2
3,811,3/28/2022,2830,30.3
3,812,3/29/2022,2907,31.1
3,813,3/30/2022,2966,34.4
3,814,3/31/2022,3203,58.5
3,815,4/1/2022,3007,54.5
3,816,4/2/2022,2704,46.3
3,817,4/3/2022,2712,46.2
3,818,4/4/2022,2926,44.7
3,819,4/5/2022,3103,47
3,820,4/6/2022,3202,53.7
3,821,4/7/2022,3161,50.1
3,822,4/8/2022,2962,50.5
3,823,4/9/2022,2757,48.7
3,824,4/10/2022,2825,45.2
3,825,4/11/2022,3033,43.8
3,826,4/12/2022,3197,57.5
3,827,4/13/2022,3427,63.8
3,828,4/14/2022,3757,71.6
3,829,4/15/2022,3323,56.9
3,830,4/16/2022,3336,63.1
3,831,4/17/2022,3039,50.3
3,832,4/18/2022,3212,41.2
3,833,4/19/2022,3257,44.8
3,834,4/20/2022,3303,46.9
3,835,4/21/2022,3260,47.4
3,836,4/22/2022,3304,58.4
3,837,4/23/2022,3050,57.4
3,838,4/24/2022,3088,59.1
3,839,4/25/2022,3395,56.2
3,840,4/26/2022,3627,58.8
3,841,4/27/2022,3260,52.5
3,842,4/28/2022,3076,47.4
3,843,4/29/2022,3011,50.6
3,844,4/30/2022,2912,
3,845,5/1/2022,2972,44.6
3,846,5/2/2022,3281,65.3
3,847,5/3/2022,3467,61.5
3,848,5/4/2022,3394,60
3,849,5/5/2022,3511,63.2
3,850,5/6/2022,3153,55.8
3,851,5/7/2022,2832,
3,852,5/8/2022,2792,
3,853,5/9/2022,3129,58.6
3,854,5/10/2022,3238,63.4
3,855,5/11/2022,3351,65.1
3,856,5/12/2022,3487,65.2
3,857,5/13/2022,3377,65.1
3,858,5/14/2022,4237,
3,859,5/15/2022,5288,
3,860,5/16/2022,5503,74.4
3,861,5/17/2022,4646,69.6
3,862,5/18/2022,4320,62.2
3,863,5/19/2022,4657,66
3,864,5/20/2022,4814,73.1
3,865,5/21/2022,5116,
3,866,5/22/2022,5103,
3,867,5/23/2022,4493,65.9
3,868,5/24/2022,4669,61.5
3,869,5/25/2022,4664,65.5
3,870,5/26/2022,4588,66
3,871,5/27/2022,5030,68.1
3,872,5/28/2022,4642,
3,873,5/29/2022,4345,
3,874,5/30/2022,4571,
3,875,5/31/2022,5468,91.2
3,876,6/1/2022,5788,83.2
3,877,6/2/2022,5486,74.8
3,878,6/3/2022,4855,76.4
3,879,6/4/2022,4456,
3,880,6/5/2022,4368,
3,881,6/6/2022,4736,71.2
3,882,6/7/2022,5137,70.2
3,883,6/8/2022,5506,77.6
3,884,6/9/2022,5041,75.8
3,885,6/10/2022,5030,70.7
3,886,6/11/2022,4377,68
3,887,6/12/2022,4292,
3,888,6/13/2022,5471,80.1
3,889,6/14/2022,6180,73.3
3,890,6/15/2022,6002,79
3,891,6/16/2022,5933,71.2
3,892,6/17/2022,6069,85.3
3,893,6/18/2022,4648,
3,894,6/19/2022,3985,
3,895,6/20/2022,5116,
3,896,6/21/2022,5968,71.2
3,897,6/22/2022,6084,73.7
3,898,6/23/2022,5177,65.1
3,899,6/24/2022,5296,68.3
3,900,6/25/2022,6067,
3,901,6/26/2022,6197,
3,902,6/27/2022,6514,76.8
3,903,6/28/2022,5794,72.9
3,904,6/29/2022,5887,75.5
3,905,6/30/2022,6007,79.7
3,906,7/1/2022,6529,81.1
3,907,7/2/2022,6275,
3,908,7/3/2022,4249,
3,909,7/4/2022,4173,
3,910,7/5/2022,5726,81.4
3,911,7/6/2022,6709,81.1
3,912,7/7/2022,6359,73.7
3,913,7/8/2022,6093,74.6
3,914,7/9/2022,5874,
3,915,7/10/2022,4910,
3,916,7/11/2022,4992,74.6
3,917,7/12/2022,5797,79.2
3,918,7/13/2022,6290,83.5
3,919,7/14/2022,6595,81
3,920,7/15/2022,6399,79
3,921,7/16/2022,6461,
3,922,7/17/2022,6426,
3,923,7/18/2022,7055,84.2
3,924,7/19/2022,6839,81.2
3,925,7/20/2022,7090,85.1
3,926,7/21/2022,7544,86.5
3,927,7/22/2022,7076,84.4
3,928,7/23/2022,6747,
3,929,7/24/2022,6653,
3,930,7/25/2022,7586,83.4
3,931,7/26/2022,6633,75.3
3,932,7/27/2022,6466,78.9
3,933,7/28/2022,7429,82.8
3,934,7/29/2022,6890,78.8
3,935,7/30/2022,5943,
3,936,7/31/2022,5871,
3,937,8/1/2022,6589,75.6
3,938,8/2/2022,7103,83.1
3,939,8/3/2022,6680,82.5
3,940,8/4/2022,7150,79.4
3,941,8/5/2022,5982,77.5
3,942,8/6/2022,6714,77.9
3,943,8/7/2022,6962,81.6
3,944,8/8/2022,7529,81.8
3,945,8/9/2022,7664,83.4
3,946,8/10/2022,7092,80
3,947,8/11/2022,7079,79.7
3,948,8/12/2022,5617,77.1
3,949,8/13/2022,5126,
3,950,8/14/2022,5193,
3,951,8/15/2022,5474,72
3,952,8/16/2022,5438,75
3,953,8/17/2022,5490,70.9
3,954,8/18/2022,5367,73.4
3,955,8/19/2022,5766,78.2
3,956,8/20/2022,6385,77.6
3,957,8/21/2022,6409,73.9
3,958,8/22/2022,6648,74.8
3,959,8/23/2022,6615,77.4
3,960,8/24/2022,6038,77.9
3,961,8/25/2022,7384,78.8
3,962,8/26/2022,6997,80.8
3,963,8/27/2022,6549,
3,964,8/28/2022,6462,
3,965,8/29/2022,6283,81.8
3,966,8/30/2022,6871,83.2
3,967,8/31/2022,6513,76.2
3,968,9/1/2022,5684,76.4
3,969,9/2/2022,5840,73.3
3,970,9/3/2022,6222,
3,971,9/4/2022,6509,
3,972,9/5/2022,6599,
3,973,9/6/2022,6549,72.5
3,974,9/7/2022,6346,70
3,975,9/8/2022,5859,72.6
3,976,9/9/2022,5990,72.9
3,977,9/10/2022,5990,
3,978,9/11/2022,5990,
3,979,9/12/2022,5990,76.7
3,980,9/13/2022,6176,74.8
3,981,9/14/2022,5085,71
3,982,9/15/2022,5116,70.6
3,983,9/16/2022,4651,66.2
3,984,9/17/2022,4762,
3,985,9/18/2022,5488,
3,986,9/19/2022,5337,74.7
3,987,9/20/2022,5326,70.1
3,988,9/21/2022,5326,71.6
3,989,9/22/2022,5326,72.8
3,990,9/23/2022,5326,58.7
3,991,9/24/2022,5326,67.6
3,992,9/25/2022,5326,
3,993,9/26/2022,5326,67.5
3,994,9/27/2022,4294,63.9
3,995,9/28/2022,3823,58.7
3,996,9/29/2022,3498,61.3
3,997,9/30/2022,3497,58.2
3,998,10/1/2022,3137,
3,999,10/2/2022,471,
